ID,EffectID1,EffectValue1,TargetID1,EffectID2,EffectValue2,TargetID2,EffectID3,EffectValue3,TargetID3,EffectID4,EffectValue4,TargetID4
50421,11,3.00 ,3040,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50431,11,4.00 ,3040,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50441,11,5.00 ,3040,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50501,11,1.00 ,1010,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50511,11,2.00 ,1010,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50521,11,3.00 ,1010,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50531,11,4.00 ,1010,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50541,11,5.00 ,1010,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50502,11,0.15 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50512,11,0.30 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50522,11,0.45 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50532,11,0.60 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50542,11,0.75 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50601,11,1.00 ,3020,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50611,11,2.00 ,3020,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50621,11,3.00 ,3020,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50631,11,4.00 ,3020,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50641,11,5.00 ,3020,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50602,11,0.15 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50612,11,0.30 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50622,11,0.45 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50632,11,0.60 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50642,11,0.75 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50701,11,1.00 ,3030,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50711,11,2.00 ,3030,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50721,11,3.00 ,3030,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50731,11,4.00 ,3030,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50741,11,5.00 ,3030,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50702,11,0.50 ,5080,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50712,11,1.00 ,5080,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50722,11,1.50 ,5080,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50732,11,2.00 ,5080,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50742,11,2.50 ,5080,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50801,11,1.00 ,5070,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50811,11,2.00 ,5070,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50821,11,3.00 ,5070,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50831,11,4.00 ,5070,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50841,11,5.00 ,5070,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50802,11,0.10 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50812,11,0.20 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50822,11,0.30 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50832,11,0.40 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50842,11,0.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50901,11,1.00 ,3070,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50911,11,2.00 ,3070,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50921,11,3.00 ,3070,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50931,11,4.00 ,3070,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50941,11,5.00 ,3070,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50902,31,0.10 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50912,31,0.20 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50922,31,0.30 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50932,31,0.40 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50942,31,0.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
51001,11,1.00 ,1100,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
51011,11,2.00 ,1100,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
51021,11,3.00 ,1100,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
51031,11,4.00 ,1100,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
51041,11,5.00 ,1100,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
51002,11,0.40 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
51012,11,0.80 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
51022,11,1.20 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
51032,11,1.60 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
51042,11,2.00 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
